project_id,refactoring_commit,refactoring_date,commit_message,refactoring_count,refactoring_types,dominant_category,all_categories,commit_before,commit_after,sqale_before,smells_before,bugs_before,vulns_before,violations_before,complexity_before,cog_complexity_before,ncloc_before,duplication_before,functions_before,classes_before,sqale_after,smells_after,bugs_after,vulns_after,violations_after,complexity_after,cog_complexity_after,ncloc_after,duplication_after,functions_after,classes_after,sqale_delta,smells_delta,bugs_delta,vulns_delta,violations_delta,complexity_delta,cog_complexity_delta,ncloc_delta,duplication_delta,score_sqale,score_isolation,score_complexity,score_size,candidate_score
org.apache:hive,cf5e27a55873d75738cbe9901cc88a280b219b97,2013-09-30 22:53:35+00:00,HIVE-5378: Need to move SetReducerParallelism to the optimize package. (Vikram Dixit K via Gunther Hagleitner)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/tez@1527812 13f79535-47bb-0310-9956-ffa450edef68,1,Move Class,Move,Move,505992e9400c90c5a8454deb4e98e7d741a00b35,99022e6c79789b385855d5035aa2300e9699d363,477777.0,39917.0,791.0,785.0,41493.0,100783.0,83448.0,489155.0,21.2,43570.0,5860.0,464895.0,39049.0,781.0,749.0,40579.0,97572.0,79751.0,470558.0,21.6,42334.0,5688.0,-12882.0,-868.0,-10.0,-36.0,-914.0,-3211.0,-3697.0,-18597.0,0.40000000000000213,0.14460184540780655,1.0,0.201544062264612,0.6584354661766973,0.4069920736557803
org.apache:hive,d7478aa7c5434a94f58c9fade7c5ddefe29e5e39,2014-09-18 16:12:10+00:00,HIVE-8092 : Vectorized Tez count(*) returns NULL instead of 0 when result is empty (Matt McCline via Gopal V)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1626018 13f79535-47bb-0310-9956-ffa450edef68,3,Move Attribute | Rename Attribute,Move,Move | Rename,d86e0145fc076fee7067a519349b9b91bb179d84,a4147b4e02c40fd4eb9d61f488c0742660269c91,634646.0,54981.0,1284.0,866.0,57131.0,138404.0,112708.0,691752.0,13.3,59006.0,7877.0,627789.0,54595.0,1270.0,866.0,56731.0,137202.0,111575.0,685845.0,13.4,58659.0,7811.0,-6857.0,-386.0,-14.0,0.0,-400.0,-1202.0,-1133.0,-5907.0,0.09999999999999964,0.07697056776597808,0.9994310099573259,0.07544564398693977,0.9311446281826061,0.3892075343219823
org.apache:hive,d854cdfb87d2b07ebe815ce4b1fa791d87900abb,2014-09-05 16:08:01+00:00,HIVE-7889 : txnMgr should be session specific (Alan Gates via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1622731 13f79535-47bb-0310-9956-ffa450edef68,1,Move Attribute,Move,Move,27e22ab7202b581d1d0faa34f5b23871e9f1482d,db9ddf4aebfc6b4486465f84ff718e7048caad73,613805.0,53337.0,1251.0,855.0,55443.0,133391.0,108309.0,668138.0,13.5,57145.0,7638.0,618410.0,54045.0,1262.0,858.0,56165.0,135148.0,109708.0,674935.0,13.6,57823.0,7720.0,4605.0,708.0,11.0,3.0,722.0,1757.0,1399.0,6797.0,0.09999999999999964,0.05169162382416932,1.0,0.11028119507907919,0.8993585990133315,0.3831507381514373
org.apache:hive,2dfd8457b7ee415f1b28c5de2650b3f2457f20ea,2015-01-06 03:26:43+00:00,Refactor prototype with regard to updated design  remove chunk format (currently discarded). Builds  but doesn't work in any form; cache is a no-op too (layering for cache will be different)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/llap@1649732 13f79535-47bb-0310-9956-ffa450edef68,47,Change Attribute Type | Change Method Access Modifier | Change Package | Change Parameter Type | Change Return Type | Change Variable Type | Extract Interface | Inline Method | Move And Rename Class | Move And Rename Method | Move Class | Move Method | Move Source Folder | Remove Method Annotation | Remove Parameter | Rename Attribute | Rename Parameter,Move,Modifier | Move | Other | Rename | Signature | Structural | TypeChange,371c2ba38cfd90feca4be2878daf030cf8a85bfb,632ef0f45971d4c1e749f14e2691b9b6a1e9fb58,647681.0,55653.0,1297.0,883.0,57833.0,140618.0,115649.0,705976.0,13.1,59314.0,8009.0,653791.0,55917.0,1305.0,893.0,58115.0,141586.0,116638.0,714052.0,13.1,59796.0,8128.0,6110.0,264.0,8.0,10.0,282.0,968.0,989.0,8076.0,0.0,0.06858541184922357,0.9869132290184959,0.0607582224453891,0.9502910870165082,0.38255002920721215
org.apache:hive,1e8f0b33a3e5a5c97d6f3ede80f2299782cd16a6,2014-11-28 08:08:52+00:00,HIVE-8979 : Merge shims/common-secure into shims/common (Ashutosh Chauhan via Thejas Nair)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1642270 13f79535-47bb-0310-9956-ffa450edef68,2,Move Class | Move Source Folder,Move,Move,f48314d5281f1d0823de4a99843a62fc89d3c3c4,3882aa8d8e3dcc57f80606858929d31ebd301093,648680.0,55661.0,1297.0,887.0,57845.0,140635.0,115828.0,707869.0,13.2,59520.0,8070.0,643539.0,55362.0,1294.0,872.0,57528.0,139645.0,114675.0,701026.0,13.1,58954.0,7961.0,-5141.0,-299.0,-3.0,-15.0,-317.0,-990.0,-1153.0,-6843.0,-0.09999999999999964,0.05770828188491954,0.9997155049786629,0.062139091137329766,0.9528391920905082,0.38148706534760907
org.apache:hive,42c958cea529d84039144c3731c53f11574ab45a,2013-06-13 19:37:58+00:00,HIVE-4727 : Optimize ORC StringTreeReader::nextVector to not create dictionary of strings for each call to nextVector (Sarvesh Sakalanaga via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1492829 13f79535-47bb-0310-9956-ffa450edef68,1,Replace Variable With Attribute,Other,Other,696d6e861e096d46a0120cd751887c64488768a8,2afba6f351b1696faed73939c2b623267abf6506,471820.0,38448.0,1132.0,680.0,40260.0,101479.0,94599.0,473950.0,22.2,40609.0,5403.0,397330.0,35262.0,738.0,645.0,36645.0,88718.0,72921.0,414641.0,16.9,38187.0,5093.0,-74490.0,-3186.0,-394.0,-35.0,-3615.0,-12761.0,-21678.0,-59309.0,-5.300000000000001,0.8361583189277683,1.0,0.8009666080843082,0.6379685154898666,0.8304002569156642
org.apache:hive,4c2d2953d3eefb8caf921a01f726d1251cc77053,2013-06-04 13:36:45+00:00,HIVE-4646 : skewjoin.q is failing in hadoop2 (Navis via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1489441 13f79535-47bb-0310-9956-ffa450edef68,1,Extract And Move Method,Other,Other,32d4c8deb3b81978b2fe19d6127c4d1a98cbc329,75b8b206715c1db1379b25ba1a65d04017646419,396990.0,35262.0,738.0,645.0,36645.0,88702.0,72908.0,414536.0,16.9,38181.0,5093.0,471226.0,38407.0,1130.0,679.0,40216.0,101178.0,94441.0,472648.0,22.3,40485.0,5402.0,74236.0,3145.0,392.0,34.0,3571.0,12476.0,21533.0,58112.0,5.400000000000002,0.8333071414139053,1.0,0.7830780818478043,0.5579932831250286,0.8127913694962674
org.apache:hive,de16f795e94077fc03f3a3470b7e87fcaec8fffa,2014-03-15 23:18:52+00:00,REVERT: HIVE-6432 : Remove deprecated methods in HCatalog (Sushanth Sowmyan via Ashutosh  Chauhan) #1 commit  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1577948 13f79535-47bb-0310-9956-ffa450edef68,13,Extract And Move Method | Extract Method | Rename Parameter,Other,Other | Rename | Structural,370778f261446d2c74116ddc8d0ed2a07f6540ec,fb8ebe5ca20e6ce1c49a4f13edc6149ed4a24d2f,541178.0,45820.0,916.0,820.0,47556.0,119536.0,98697.0,571867.0,16.0,51155.0,6802.0,588679.0,49029.0,958.0,906.0,50893.0,125653.0,102910.0,609907.0,20.1,54550.0,7175.0,47501.0,3209.0,42.0,86.0,3337.0,6117.0,4213.0,38040.0,4.100000000000001,0.5332038704173435,0.9965860597439554,0.3839442631182285,0.7697713704982456,0.6240505314700224
org.apache:hive,6379e000e25fc7c6bee087e2196384cc5d17f073,2015-01-07 05:42:31+00:00,HIVE-9243: Static Map in IOContext is not thread safe (Brock via Xuefu)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1649994 13f79535-47bb-0310-9956-ffa450edef68,2,Extract And Move Method | Rename Method,Other,Other | Rename,961517810119a056ea1b67952ef8a6a4f376f63b,6f716ce33a825e49d61b52496d7849b5cc25a44b,643739.0,55301.0,1294.0,869.0,57464.0,139750.0,114759.0,701723.0,13.1,58977.0,7959.0,653777.0,55910.0,1305.0,893.0,58108.0,141586.0,116638.0,714053.0,13.1,59796.0,8128.0,10038.0,609.0,11.0,24.0,644.0,1836.0,1879.0,12330.0,0.0,0.11267763733919905,0.9997155049786629,0.11523976901832066,0.9445662635195604,0.41550903771392644
org.apache:archiva,82f8a22ed6002ccb064dec41f6dd2f4c136ea52b,2009-12-24 04:20:41+00:00,[MRM-1301] remove any problem reports when metadata is re-processed  git-svn-id: https://svn.apache.org/repos/asf/archiva/branches/MRM-1025@893692 13f79535-47bb-0310-9956-ffa450edef68,3,Extract Attribute,Other,Other,1f1252456ab9bbf2b5575f8d22d993e91e7bccb1,9cfe3072185e14ed4a0411aa83fbd7da7b73e9eb,64165.0,3440.0,3.0,97.0,3540.0,8083.0,4234.0,76032.0,6.7,5241.0,543.0,101216.0,5124.0,3.0,186.0,5313.0,9296.0,4757.0,103828.0,16.1,6075.0,750.0,37051.0,1684.0,0.0,89.0,1773.0,1213.0,523.0,27796.0,9.400000000000002,0.41590148844935887,0.9994310099573259,0.07613607833291011,0.10234417590405219,0.40063244334004416
org.apache:hive,7723fd6e884dcd24cdb7a4896e8e5e399a5b3890,2014-09-17 16:17:34+00:00,HIVE-8141: Refactor the GraphTran code by moving union handling logic to UnionTran [Spark Branch] (Na via Xuefu)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/spark@1625642 13f79535-47bb-0310-9956-ffa450edef68,1,Extract And Move Method,Other,Other,bf5aff018fd2fa3b2c6b8e289e3a4e7ece61057c,1e4c9612cacfc11d57134b7601dd1aa9e7984c59,634591.0,54972.0,1283.0,866.0,57121.0,138389.0,112691.0,691727.0,13.3,59004.0,7877.0,627493.0,54590.0,1270.0,866.0,56726.0,137143.0,111524.0,685487.0,13.4,58631.0,7809.0,-7098.0,-382.0,-13.0,0.0,-395.0,-1246.0,-1167.0,-6240.0,0.09999999999999964,0.07967581887165122,1.0,0.0782073813708211,0.931110976504397,0.39108881936702533
org.apache:archiva,fcd43810f5a86f3fb2bdeb49aff5e869e46fc8fe,2009-12-04 04:08:30+00:00,Merged /archiva/trunk:r885006-887051 (applied changes to scheduler manually due to different location)   git-svn-id: https://svn.apache.org/repos/asf/archiva/branches/MRM-1025@887052 13f79535-47bb-0310-9956-ffa450edef68,2,Extract Attribute | Extract Method,Other,Other | Structural,6c1cd8d63fa27f895307363e7630d2f4b7ac3126,9ff4303708009d35f1daa8bbbf31ad4aa9ec9c2b,101233.0,4822.0,3.0,186.0,5011.0,8793.0,4737.0,103294.0,16.1,5746.0,752.0,67010.0,3428.0,3.0,98.0,3529.0,7893.0,4270.0,80728.0,7.1,5176.0,627.0,-34223.0,-1394.0,0.0,-88.0,-1482.0,-900.0,-467.0,-22566.0,-9.000000000000002,0.3841568821139081,0.9997155049786629,0.05649008285211797,0.13904065795761214,0.38858447324796713
org.apache:hive,cea2a30e99783492088bd40e01d50db71b423dd1,2014-11-21 15:42:35+00:00,HIVE-8863 : Cannot drop table with uppercase name after compute statistics for columns (Chaoyu Tang via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1640943 13f79535-47bb-0310-9956-ffa450edef68,1,Extract And Move Method,Other,Other,0e8f8434d2f5d4c69807c8b3dabeefb103848409,55d9d91d64466d7871e32c5c1d35450e8741cb0e,648349.0,55662.0,1297.0,887.0,57846.0,140535.0,115759.0,707280.0,13.2,59466.0,8063.0,643097.0,55383.0,1294.0,870.0,57547.0,139685.0,114678.0,700737.0,13.2,59061.0,7962.0,-5252.0,-279.0,-3.0,-17.0,-299.0,-850.0,-1081.0,-6543.0,0.0,0.058954268908694304,1.0,0.05335174491588919,0.9520463585518997,0.37972659757523497
org.apache:hive,d1f55b912cddc3b1df78baec9437577cceb6cb6f,2014-10-21 06:48:11+00:00,HIVE-8186 : Self join may fail if one side has virtual column(s) and other doesn't (Navis reviewed by Sergey Shelukhin)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1633283 13f79535-47bb-0310-9956-ffa450edef68,30,Add Method Annotation | Add Parameter | Change Attribute Type | Change Method Access Modifier | Change Parameter Type | Change Thrown Exception Type | Change Variable Type | Extract And Move Method | Extract Method | Inline Variable | Move And Rename Attribute | Move Attribute | Rename Parameter | Rename Variable | Replace Attribute | Split Attribute,Other,Modifier | Move | Other | Rename | Signature | Structural | TypeChange,be4fa1963a5b03e2bc75f5fdcfb3c59b35b654ce,1c70fcca4be4f1f01b1aeada9847f25f6b436877,643414.0,55511.0,1289.0,881.0,57681.0,139649.0,113911.0,699550.0,13.3,59499.0,7934.0,645999.0,55665.0,1296.0,868.0,57829.0,139950.0,114328.0,702256.0,13.4,59643.0,7967.0,2585.0,154.0,7.0,-13.0,148.0,301.0,417.0,2706.0,0.09999999999999964,0.02901690501313305,0.9917496443812257,0.01889279437609723,0.9416412596496174,0.3559260784229653
